status,category,area,source,source_url,downloaded_at,reference_date,filename,format,crs,license,notes
collected,sgis_boundary,pangyo,SGIS,,2026-06-12,2025-06-30,sgis/boundaries/bnd_oa_31023_2025_2Q/,shapefile,EPSG:5179,"SGIS 이용조건","성남시 분당구 집계구 공간경계 926개; 통계 집계구 코드와 전부 연결"
collected,sgis_boundary,cheongna,SGIS,,2026-06-12,2025-06-30,sgis/boundaries/bnd_oa_23080_2025_2Q/,shapefile,EPSG:5179,"SGIS 이용조건","인천 서구 집계구 공간경계 1281개; 통계 집계구 코드와 전부 연결"
generated,sgis_allocation,both,SGIS 및 PNU 기반 업무지구 경계,,2026-06-13,2023/2025,../data_processed/summary/sgis_region_summary.csv,csv,,"","2023 통계와 2025 2분기 경계의 EPSG:5179 공간중첩 면적비례 배분; 판교 교차 집계구 4개, 청라 교차 집계구 1개"
collected,subway_network,both,LMS 제공 자료,,2026-06-12,2026-05-05,subway_network/,directory,"EPSG:5179 + EPSG:4326","수업 제공 자료","nodes.tsv 915개 노드, links.tsv 1192개 링크; 1974~2032 계획노선 포함으로 기본 분석 시 begin/effective_begin 기준 운영 노선 필터링 필요"
collected,osm,pangyo,OpenStreetMap,https://www.openstreetmap.org,2026-06-12,2026-06-12,osm/pangyo_osm_drive_1km.graphml,graphml,WGS84,ODbL,"OSMnx drive 네트워크; 업무지구 1km 버퍼 다운로드; 원 경계 내부 물리 도로 총연장 5.283km"
collected,osm,cheongna,OpenStreetMap,https://www.openstreetmap.org,2026-06-12,2026-06-12,osm/cheongna_osm_drive_1km.graphml,graphml,WGS84,ODbL,"OSMnx drive 네트워크; 업무지구 1km 버퍼 다운로드; 원 경계 내부 물리 도로 총연장 0.245km"
generated,osm_summary,both,OpenStreetMap 및 PNU 기반 업무지구 경계,https://www.openstreetmap.org,2026-06-12,2026-06-12,../data_processed/summary/osm_road_network_summary.csv,csv,EPSG:5179,ODbL,"무방향 물리 도로 clip 기준 도로밀도·교차로밀도·도로유형별 길이"
collected,sgis,metro_capital_region,SGIS,,2026-06-13,2023,sgis/request_1781257203152/,csv,,"SGIS 이용조건","서울·인천·경기 2023 인구총괄·대분류 종사자수·대분류 사업체수·총괄사업체수; 통계 집계구 코드 총 53853개"
collected,sgis_boundary,metro_capital_region,SGIS,,2026-06-13,2025-06-30,sgis/boundaries/bnd_oa_11_2025_2Q/; sgis/boundaries/bnd_oa_23_2025_2Q/; sgis/boundaries/bnd_oa_31_2025_2Q/,shapefile,EPSG:5179,"SGIS 이용조건","서울 19097·인천 6362·경기 28394개 집계구; 2023 통계 코드와 100% 연결; 광역 원본 invalid geometry는 분석 시 보정"
collected,boundary_pnu,cheongna_work_center,PROM,,2026-06-13,2026,boundary/cheongna_prom_redefined_2026-06-13/cheongna_redefined_pnu_2026-06-13.xlsx,xlsx,,"","청라 업무중심지구 재정의 PNU 117개; 국제업무·국제금융·계획 업무용지·실제 업무시설 포함, 공동주택 중심 주거블록 제외"
collected,boundary_parcels_buildings,cheongna_work_center,PROM,,2026-06-13,2026,boundary/cheongna_prom_redefined_2026-06-13/prom_spatial/,directory,EPSG:5174,"","2026년 기준으로 파악되는 PROM 필지·건축물 공간자료"
archived,boundary_and_results,cheongna_original_ibd,PROM,,2026-06-13,2026-06-12,../archive/cheongna_ibd_original_boundary_2026-06-12/,directory,mixed,"","기존 청라 국제업무단지 단독 경계와 이전 처리 결과 보관"
generated,zoning_metrics,both,PROM,,2026-06-13,2026,../data/processed/comparison_zoning_metrics.csv,csv,,"","동일 용도지역 병합 후 업무지구 경계와 교차하여 면적 구성비 산출"
generated,map_layers,both,PROM,,2026-06-13,2026,../public/data/,geojson,EPSG:4326,"","경계·필지·건축물·용도지역 정적 시스템 레이어"
generated,accessibility_isochrones,both,LMS subway network 및 SGIS,,2026-06-13,2023/2025,../public/data/cumulative_accessibility_isochrones.geojson,geojson,EPSG:4326,"","2023-12-31 운영망, 5분 단위 도달역 800m 버퍼 병합, SGIS 면적비례 배분"
